Version 4
SHEET 1 7320 7712
WIRE 1280 6080 1280 6032
WIRE 1280 6080 1200 6080
WIRE 1344 6080 1280 6080
WIRE 1856 6080 1856 6032
WIRE 1856 6080 1792 6080
WIRE 1936 6080 1936 5952
WIRE 1936 6080 1856 6080
WIRE 2160 6080 2160 6016
WIRE 2240 6080 2240 6032
WIRE 2240 6080 2160 6080
WIRE 2304 6080 2240 6080
WIRE 2816 6080 2816 6032
WIRE 2816 6080 2752 6080
WIRE 2896 6080 2896 5952
WIRE 2896 6080 2816 6080
WIRE 3120 6080 3120 6016
WIRE 3200 6080 3200 6032
WIRE 3200 6080 3120 6080
WIRE 3264 6080 3200 6080
WIRE 3776 6080 3776 6032
WIRE 3776 6080 3712 6080
WIRE 3856 6080 3856 5952
WIRE 3856 6080 3776 6080
WIRE 4080 6080 4080 6016
WIRE 4160 6080 4160 6032
WIRE 4160 6080 4080 6080
WIRE 4224 6080 4160 6080
WIRE 4736 6080 4736 6032
WIRE 4736 6080 4672 6080
WIRE 4816 6080 4816 5952
WIRE 4816 6080 4736 6080
WIRE 5040 6080 5040 6016
WIRE 5120 6080 5120 6032
WIRE 5120 6080 5040 6080
WIRE 5184 6080 5120 6080
WIRE 5696 6080 5696 6032
WIRE 5696 6080 5632 6080
WIRE 5776 6080 5776 5952
WIRE 5776 6080 5696 6080
WIRE 6000 6080 6000 6016
WIRE 6080 6080 6080 6032
WIRE 6080 6080 6000 6080
WIRE 6144 6080 6080 6080
WIRE 6656 6080 6656 6032
WIRE 6656 6080 6592 6080
WIRE 6736 6080 6736 5952
WIRE 6736 6080 6656 6080
WIRE 6960 6080 6960 6016
WIRE 7040 6080 7040 6032
WIRE 7040 6080 6960 6080
WIRE 7104 6080 7040 6080
WIRE -48 6208 -48 6176
WIRE -48 6208 -112 6208
WIRE 304 6208 304 6176
WIRE 368 6208 304 6208
WIRE 912 6208 912 6176
WIRE 912 6208 848 6208
WIRE 1264 6208 1264 6176
WIRE 1328 6208 1264 6208
WIRE 1872 6208 1872 6176
WIRE 1872 6208 1808 6208
WIRE 2224 6208 2224 6176
WIRE 2288 6208 2224 6208
WIRE 2832 6208 2832 6176
WIRE 2832 6208 2768 6208
WIRE 3184 6208 3184 6176
WIRE 3248 6208 3184 6208
WIRE 3792 6208 3792 6176
WIRE 3792 6208 3728 6208
WIRE 4144 6208 4144 6176
WIRE 4208 6208 4144 6208
WIRE 4752 6208 4752 6176
WIRE 4752 6208 4688 6208
WIRE 5104 6208 5104 6176
WIRE 5168 6208 5104 6208
WIRE 5712 6208 5712 6176
WIRE 5712 6208 5648 6208
WIRE 6064 6208 6064 6176
WIRE 6128 6208 6064 6208
WIRE 6672 6208 6672 6176
WIRE 6672 6208 6608 6208
WIRE 7024 6208 7024 6176
WIRE 7088 6208 7024 6208
WIRE -144 6240 -144 5984
WIRE -144 6240 -272 6240
WIRE 400 6240 400 5984
WIRE 512 6240 400 6240
WIRE 816 6240 816 5984
WIRE 816 6240 688 6240
WIRE 1360 6240 1360 5984
WIRE 1472 6240 1360 6240
WIRE 1776 6240 1776 5984
WIRE 1776 6240 1648 6240
WIRE 2320 6240 2320 5984
WIRE 2432 6240 2320 6240
WIRE 2736 6240 2736 5984
WIRE 2736 6240 2608 6240
WIRE 3280 6240 3280 5984
WIRE 3392 6240 3280 6240
WIRE 3696 6240 3696 5984
WIRE 3696 6240 3568 6240
WIRE 4240 6240 4240 5984
WIRE 4352 6240 4240 6240
WIRE 4656 6240 4656 5984
WIRE 4656 6240 4528 6240
WIRE 5200 6240 5200 5984
WIRE 5312 6240 5200 6240
WIRE 5616 6240 5616 5984
WIRE 5616 6240 5488 6240
WIRE 6160 6240 6160 5984
WIRE 6272 6240 6160 6240
WIRE 6576 6240 6576 5984
WIRE 6576 6240 6448 6240
WIRE 7120 6240 7120 5984
WIRE 7232 6240 7120 6240
WIRE -112 6256 -112 6208
WIRE -48 6256 -112 6256
WIRE 368 6256 368 6208
WIRE 368 6256 304 6256
WIRE 848 6256 848 6208
WIRE 912 6256 848 6256
WIRE 1328 6256 1328 6208
WIRE 1328 6256 1264 6256
WIRE 1808 6256 1808 6208
WIRE 1872 6256 1808 6256
WIRE 2288 6256 2288 6208
WIRE 2288 6256 2224 6256
WIRE 2768 6256 2768 6208
WIRE 2832 6256 2768 6256
WIRE 3248 6256 3248 6208
WIRE 3248 6256 3184 6256
WIRE 3728 6256 3728 6208
WIRE 3792 6256 3728 6256
WIRE 4208 6256 4208 6208
WIRE 4208 6256 4144 6256
WIRE 4688 6256 4688 6208
WIRE 4752 6256 4688 6256
WIRE 5168 6256 5168 6208
WIRE 5168 6256 5104 6256
WIRE 5648 6256 5648 6208
WIRE 5712 6256 5648 6256
WIRE 6128 6256 6128 6208
WIRE 6128 6256 6064 6256
WIRE 6608 6256 6608 6208
WIRE 6672 6256 6608 6256
WIRE 7088 6256 7088 6208
WIRE 7088 6256 7024 6256
WIRE 48 6288 0 6288
WIRE 256 6288 208 6288
WIRE 1008 6288 960 6288
WIRE 1216 6288 1168 6288
WIRE 1968 6288 1920 6288
WIRE 2176 6288 2128 6288
WIRE 2928 6288 2880 6288
WIRE 3136 6288 3088 6288
WIRE 3888 6288 3840 6288
WIRE 4096 6288 4048 6288
WIRE 4848 6288 4800 6288
WIRE 5056 6288 5008 6288
WIRE 5808 6288 5760 6288
WIRE 6016 6288 5968 6288
WIRE 6768 6288 6720 6288
WIRE 6976 6288 6928 6288
WIRE 304 6304 96 6304
WIRE 1264 6304 1056 6304
WIRE 2224 6304 2016 6304
WIRE 3184 6304 2976 6304
WIRE 4144 6304 3936 6304
WIRE 5104 6304 4896 6304
WIRE 6064 6304 5856 6304
WIRE 7024 6304 6816 6304
WIRE -320 6336 -320 5568
WIRE -272 6336 -272 6240
WIRE -128 6336 -128 6080
WIRE -128 6336 -224 6336
WIRE -48 6336 -48 6304
WIRE -48 6336 -128 6336
WIRE 48 6336 48 6288
WIRE 96 6336 96 6304
WIRE 96 6336 48 6336
WIRE 208 6336 208 6288
WIRE 208 6336 160 6336
WIRE 304 6336 304 6304
WIRE 384 6336 384 6080
WIRE 384 6336 304 6336
WIRE 464 6336 384 6336
WIRE 512 6336 512 6240
WIRE 560 6336 560 5568
WIRE 640 6336 640 5568
WIRE 688 6336 688 6240
WIRE 832 6336 832 6080
WIRE 832 6336 736 6336
WIRE 912 6336 912 6304
WIRE 912 6336 832 6336
WIRE 1008 6336 1008 6288
WIRE 1056 6336 1056 6304
WIRE 1056 6336 1008 6336
WIRE 1168 6336 1168 6288
WIRE 1168 6336 1120 6336
WIRE 1264 6336 1264 6304
WIRE 1344 6336 1344 6080
WIRE 1344 6336 1264 6336
WIRE 1424 6336 1344 6336
WIRE 1472 6336 1472 6240
WIRE 1520 6336 1520 5568
WIRE 1600 6336 1600 5568
WIRE 1648 6336 1648 6240
WIRE 1792 6336 1792 6080
WIRE 1792 6336 1696 6336
WIRE 1872 6336 1872 6304
WIRE 1872 6336 1792 6336
WIRE 1968 6336 1968 6288
WIRE 2016 6336 2016 6304
WIRE 2016 6336 1968 6336
WIRE 2128 6336 2128 6288
WIRE 2128 6336 2080 6336
WIRE 2224 6336 2224 6304
WIRE 2304 6336 2304 6080
WIRE 2304 6336 2224 6336
WIRE 2384 6336 2304 6336
WIRE 2432 6336 2432 6240
WIRE 2480 6336 2480 5568
WIRE 2560 6336 2560 5568
WIRE 2608 6336 2608 6240
WIRE 2752 6336 2752 6080
WIRE 2752 6336 2656 6336
WIRE 2832 6336 2832 6304
WIRE 2832 6336 2752 6336
WIRE 2928 6336 2928 6288
WIRE 2976 6336 2976 6304
WIRE 2976 6336 2928 6336
WIRE 3088 6336 3088 6288
WIRE 3088 6336 3040 6336
WIRE 3184 6336 3184 6304
WIRE 3264 6336 3264 6080
WIRE 3264 6336 3184 6336
WIRE 3344 6336 3264 6336
WIRE 3392 6336 3392 6240
WIRE 3440 6336 3440 5568
WIRE 3520 6336 3520 5568
WIRE 3568 6336 3568 6240
WIRE 3712 6336 3712 6080
WIRE 3712 6336 3616 6336
WIRE 3792 6336 3792 6304
WIRE 3792 6336 3712 6336
WIRE 3888 6336 3888 6288
WIRE 3936 6336 3936 6304
WIRE 3936 6336 3888 6336
WIRE 4048 6336 4048 6288
WIRE 4048 6336 4000 6336
WIRE 4144 6336 4144 6304
WIRE 4224 6336 4224 6080
WIRE 4224 6336 4144 6336
WIRE 4304 6336 4224 6336
WIRE 4352 6336 4352 6240
WIRE 4400 6336 4400 5568
WIRE 4480 6336 4480 5568
WIRE 4528 6336 4528 6240
WIRE 4672 6336 4672 6080
WIRE 4672 6336 4576 6336
WIRE 4752 6336 4752 6304
WIRE 4752 6336 4672 6336
WIRE 4848 6336 4848 6288
WIRE 4896 6336 4896 6304
WIRE 4896 6336 4848 6336
WIRE 5008 6336 5008 6288
WIRE 5008 6336 4960 6336
WIRE 5104 6336 5104 6304
WIRE 5184 6336 5184 6080
WIRE 5184 6336 5104 6336
WIRE 5264 6336 5184 6336
WIRE 5312 6336 5312 6240
WIRE 5360 6336 5360 5568
WIRE 5440 6336 5440 5568
WIRE 5488 6336 5488 6240
WIRE 5632 6336 5632 6080
WIRE 5632 6336 5536 6336
WIRE 5712 6336 5712 6304
WIRE 5712 6336 5632 6336
WIRE 5808 6336 5808 6288
WIRE 5856 6336 5856 6304
WIRE 5856 6336 5808 6336
WIRE 5968 6336 5968 6288
WIRE 5968 6336 5920 6336
WIRE 6064 6336 6064 6304
WIRE 6144 6336 6144 6080
WIRE 6144 6336 6064 6336
WIRE 6224 6336 6144 6336
WIRE 6272 6336 6272 6240
WIRE 6320 6336 6320 5568
WIRE 6400 6336 6400 5568
WIRE 6448 6336 6448 6240
WIRE 6592 6336 6592 6080
WIRE 6592 6336 6496 6336
WIRE 6672 6336 6672 6304
WIRE 6672 6336 6592 6336
WIRE 6768 6336 6768 6288
WIRE 6816 6336 6816 6304
WIRE 6816 6336 6768 6336
WIRE 6928 6336 6928 6288
WIRE 6928 6336 6880 6336
WIRE 7024 6336 7024 6304
WIRE 7104 6336 7104 6080
WIRE 7104 6336 7024 6336
WIRE 7184 6336 7104 6336
WIRE 7232 6336 7232 6240
WIRE 7280 6336 7280 5568
WIRE -48 6368 -48 6336
WIRE 160 6368 160 6336
WIRE 160 6368 -48 6368
WIRE 304 6368 304 6336
WIRE 912 6368 912 6336
WIRE 1120 6368 1120 6336
WIRE 1120 6368 912 6368
WIRE 1264 6368 1264 6336
WIRE 1872 6368 1872 6336
WIRE 2080 6368 2080 6336
WIRE 2080 6368 1872 6368
WIRE 2224 6368 2224 6336
WIRE 2832 6368 2832 6336
WIRE 3040 6368 3040 6336
WIRE 3040 6368 2832 6368
WIRE 3184 6368 3184 6336
WIRE 3792 6368 3792 6336
WIRE 4000 6368 4000 6336
WIRE 4000 6368 3792 6368
WIRE 4144 6368 4144 6336
WIRE 4752 6368 4752 6336
WIRE 4960 6368 4960 6336
WIRE 4960 6368 4752 6368
WIRE 5104 6368 5104 6336
WIRE 5712 6368 5712 6336
WIRE 5920 6368 5920 6336
WIRE 5920 6368 5712 6368
WIRE 6064 6368 6064 6336
WIRE 6672 6368 6672 6336
WIRE 6880 6368 6880 6336
WIRE 6880 6368 6672 6368
WIRE 7024 6368 7024 6336
WIRE -144 6416 -144 6240
WIRE -48 6416 -144 6416
WIRE 384 6416 304 6416
WIRE 400 6416 400 6240
WIRE 400 6416 384 6416
WIRE 816 6416 816 6240
WIRE 912 6416 816 6416
WIRE 1344 6416 1264 6416
WIRE 1360 6416 1360 6240
WIRE 1360 6416 1344 6416
WIRE 1776 6416 1776 6240
WIRE 1872 6416 1776 6416
WIRE 2304 6416 2224 6416
WIRE 2320 6416 2320 6240
WIRE 2320 6416 2304 6416
WIRE 2736 6416 2736 6240
WIRE 2832 6416 2736 6416
WIRE 3264 6416 3184 6416
WIRE 3280 6416 3280 6240
WIRE 3280 6416 3264 6416
WIRE 3696 6416 3696 6240
WIRE 3792 6416 3696 6416
WIRE 4224 6416 4144 6416
WIRE 4240 6416 4240 6240
WIRE 4240 6416 4224 6416
WIRE 4656 6416 4656 6240
WIRE 4752 6416 4656 6416
WIRE 5184 6416 5104 6416
WIRE 5200 6416 5200 6240
WIRE 5200 6416 5184 6416
WIRE 5616 6416 5616 6240
WIRE 5712 6416 5616 6416
WIRE 6144 6416 6064 6416
WIRE 6160 6416 6160 6240
WIRE 6160 6416 6144 6416
WIRE 6576 6416 6576 6240
WIRE 6672 6416 6576 6416
WIRE 7104 6416 7024 6416
WIRE 7120 6416 7120 6240
WIRE 7120 6416 7104 6416
WIRE 48 6448 48 6336
WIRE 48 6448 0 6448
WIRE 208 6448 208 6336
WIRE 256 6448 208 6448
WIRE 1008 6448 1008 6336
WIRE 1008 6448 960 6448
WIRE 1168 6448 1168 6336
WIRE 1216 6448 1168 6448
WIRE 1968 6448 1968 6336
WIRE 1968 6448 1920 6448
WIRE 2128 6448 2128 6336
WIRE 2176 6448 2128 6448
WIRE 2928 6448 2928 6336
WIRE 2928 6448 2880 6448
WIRE 3088 6448 3088 6336
WIRE 3136 6448 3088 6448
WIRE 3888 6448 3888 6336
WIRE 3888 6448 3840 6448
WIRE 4048 6448 4048 6336
WIRE 4096 6448 4048 6448
WIRE 4848 6448 4848 6336
WIRE 4848 6448 4800 6448
WIRE 5008 6448 5008 6336
WIRE 5056 6448 5008 6448
WIRE 5808 6448 5808 6336
WIRE 5808 6448 5760 6448
WIRE 5968 6448 5968 6336
WIRE 6016 6448 5968 6448
WIRE 6768 6448 6768 6336
WIRE 6768 6448 6720 6448
WIRE 6928 6448 6928 6336
WIRE 6976 6448 6928 6448
WIRE -144 6480 -144 6416
WIRE -48 6480 -48 6464
WIRE -48 6480 -144 6480
WIRE 304 6480 304 6464
WIRE 384 6480 384 6416
WIRE 384 6480 304 6480
WIRE 816 6480 816 6416
WIRE 912 6480 912 6464
WIRE 912 6480 816 6480
WIRE 1264 6480 1264 6464
WIRE 1344 6480 1344 6416
WIRE 1344 6480 1264 6480
WIRE 1776 6480 1776 6416
WIRE 1872 6480 1872 6464
WIRE 1872 6480 1776 6480
WIRE 2224 6480 2224 6464
WIRE 2304 6480 2304 6416
WIRE 2304 6480 2224 6480
WIRE 2736 6480 2736 6416
WIRE 2832 6480 2832 6464
WIRE 2832 6480 2736 6480
WIRE 3184 6480 3184 6464
WIRE 3264 6480 3264 6416
WIRE 3264 6480 3184 6480
WIRE 3696 6480 3696 6416
WIRE 3792 6480 3792 6464
WIRE 3792 6480 3696 6480
WIRE 4144 6480 4144 6464
WIRE 4224 6480 4224 6416
WIRE 4224 6480 4144 6480
WIRE 4656 6480 4656 6416
WIRE 4752 6480 4752 6464
WIRE 4752 6480 4656 6480
WIRE 5104 6480 5104 6464
WIRE 5184 6480 5184 6416
WIRE 5184 6480 5104 6480
WIRE 5616 6480 5616 6416
WIRE 5712 6480 5712 6464
WIRE 5712 6480 5616 6480
WIRE 6064 6480 6064 6464
WIRE 6144 6480 6144 6416
WIRE 6144 6480 6064 6480
WIRE 6576 6480 6576 6416
WIRE 6672 6480 6672 6464
WIRE 6672 6480 6576 6480
WIRE 7024 6480 7024 6464
WIRE 7104 6480 7104 6416
WIRE 7104 6480 7024 6480
WIRE -48 6496 -48 6480
WIRE 304 6496 304 6480
WIRE 912 6496 912 6480
WIRE 1264 6496 1264 6480
WIRE 1872 6496 1872 6480
WIRE 2224 6496 2224 6480
WIRE 2832 6496 2832 6480
WIRE 3184 6496 3184 6480
WIRE 3792 6496 3792 6480
WIRE 4144 6496 4144 6480
WIRE 4752 6496 4752 6480
WIRE 5104 6496 5104 6480
WIRE 5712 6496 5712 6480
WIRE 6064 6496 6064 6480
WIRE 6672 6496 6672 6480
WIRE 7024 6496 7024 6480
WIRE -240 6560 -240 6384
WIRE -240 6560 -992 6560
WIRE 544 6560 544 6384
WIRE 544 6560 -240 6560
WIRE 720 6560 720 6384
WIRE 720 6560 544 6560
WIRE 1504 6560 1504 6384
WIRE 1504 6560 720 6560
WIRE 1680 6560 1680 6384
WIRE 1680 6560 1504 6560
WIRE 2464 6560 2464 6384
WIRE 2464 6560 1680 6560
WIRE 2640 6560 2640 6384
WIRE 2640 6560 2464 6560
WIRE 3424 6560 3424 6384
WIRE 3424 6560 2640 6560
WIRE 3600 6560 3600 6384
WIRE 3600 6560 3424 6560
WIRE 4384 6560 4384 6384
WIRE 4384 6560 3600 6560
WIRE 4560 6560 4560 6384
WIRE 4560 6560 4384 6560
WIRE 5344 6560 5344 6384
WIRE 5344 6560 4560 6560
WIRE 5520 6560 5520 6384
WIRE 5520 6560 5344 6560
WIRE 6304 6560 6304 6384
WIRE 6304 6560 5520 6560
WIRE 6480 6560 6480 6384
WIRE 6480 6560 6304 6560
WIRE 7264 6560 7264 6384
WIRE 7264 6560 6480 6560
WIRE 128 6688 -64 6688
WIRE 320 6688 128 6688
WIRE 1088 6688 896 6688
WIRE 1280 6688 1088 6688
WIRE 2048 6688 1856 6688
WIRE 2240 6688 2048 6688
WIRE 3008 6688 2816 6688
WIRE 3200 6688 3008 6688
WIRE 3968 6688 3776 6688
WIRE 4160 6688 3968 6688
WIRE 4928 6688 4736 6688
WIRE 5120 6688 4928 6688
WIRE 5888 6688 5696 6688
WIRE 6080 6688 5888 6688
WIRE 6848 6688 6656 6688
WIRE 7040 6688 6848 6688
WIRE 16 6704 -16 6704
WIRE 976 6704 944 6704
WIRE 1936 6704 1904 6704
WIRE 2896 6704 2864 6704
WIRE 3856 6704 3824 6704
WIRE 4816 6704 4784 6704
WIRE 5776 6704 5744 6704
WIRE 6736 6704 6704 6704
WIRE -64 6736 -144 6736
WIRE 400 6736 320 6736
WIRE 896 6736 816 6736
WIRE 1360 6736 1280 6736
WIRE 1856 6736 1776 6736
WIRE 2320 6736 2240 6736
WIRE 2816 6736 2736 6736
WIRE 3280 6736 3200 6736
WIRE 3776 6736 3696 6736
WIRE 4240 6736 4160 6736
WIRE 4736 6736 4656 6736
WIRE 5200 6736 5120 6736
WIRE 5696 6736 5616 6736
WIRE 6160 6736 6080 6736
WIRE 6656 6736 6576 6736
WIRE 7120 6736 7040 6736
WIRE 272 6768 240 6768
WIRE 1232 6768 1200 6768
WIRE 2192 6768 2160 6768
WIRE 3152 6768 3120 6768
WIRE 4112 6768 4080 6768
WIRE 5072 6768 5040 6768
WIRE 6032 6768 6000 6768
WIRE 6992 6768 6960 6768
WIRE -64 6832 -64 6784
WIRE -64 6832 -128 6832
WIRE 16 6832 16 6704
WIRE 16 6832 -64 6832
WIRE 240 6832 240 6768
WIRE 320 6832 320 6784
WIRE 320 6832 240 6832
WIRE 384 6832 320 6832
WIRE 896 6832 896 6784
WIRE 896 6832 832 6832
WIRE 976 6832 976 6704
WIRE 976 6832 896 6832
WIRE 1200 6832 1200 6768
WIRE 1280 6832 1280 6784
WIRE 1280 6832 1200 6832
WIRE 1344 6832 1280 6832
WIRE 1856 6832 1856 6784
WIRE 1856 6832 1792 6832
WIRE 1936 6832 1936 6704
WIRE 1936 6832 1856 6832
WIRE 2160 6832 2160 6768
WIRE 2240 6832 2240 6784
WIRE 2240 6832 2160 6832
WIRE 2304 6832 2240 6832
WIRE 2816 6832 2816 6784
WIRE 2816 6832 2752 6832
WIRE 2896 6832 2896 6704
WIRE 2896 6832 2816 6832
WIRE 3120 6832 3120 6768
WIRE 3200 6832 3200 6784
WIRE 3200 6832 3120 6832
WIRE 3264 6832 3200 6832
WIRE 3776 6832 3776 6784
WIRE 3776 6832 3712 6832
WIRE 3856 6832 3856 6704
WIRE 3856 6832 3776 6832
WIRE 4080 6832 4080 6768
WIRE 4160 6832 4160 6784
WIRE 4160 6832 4080 6832
WIRE 4224 6832 4160 6832
WIRE 4736 6832 4736 6784
WIRE 4736 6832 4672 6832
WIRE 4816 6832 4816 6704
WIRE 4816 6832 4736 6832
WIRE 5040 6832 5040 6768
WIRE 5120 6832 5120 6784
WIRE 5120 6832 5040 6832
WIRE 5184 6832 5120 6832
WIRE 5696 6832 5696 6784
WIRE 5696 6832 5632 6832
WIRE 5776 6832 5776 6704
WIRE 5776 6832 5696 6832
WIRE 6000 6832 6000 6768
WIRE 6080 6832 6080 6784
WIRE 6080 6832 6000 6832
WIRE 6144 6832 6080 6832
WIRE 6656 6832 6656 6784
WIRE 6656 6832 6592 6832
WIRE 6736 6832 6736 6704
WIRE 6736 6832 6656 6832
WIRE 6960 6832 6960 6768
WIRE 7040 6832 7040 6784
WIRE 7040 6832 6960 6832
WIRE 7104 6832 7040 6832
WIRE -48 6960 -48 6928
WIRE -48 6960 -112 6960
WIRE 304 6960 304 6928
WIRE 368 6960 304 6960
WIRE 912 6960 912 6928
WIRE 912 6960 848 6960
WIRE 1264 6960 1264 6928
WIRE 1328 6960 1264 6960
WIRE 1872 6960 1872 6928
WIRE 1872 6960 1808 6960
WIRE 2224 6960 2224 6928
WIRE 2288 6960 2224 6960
WIRE 2832 6960 2832 6928
WIRE 2832 6960 2768 6960
WIRE 3184 6960 3184 6928
WIRE 3248 6960 3184 6960
WIRE 3792 6960 3792 6928
WIRE 3792 6960 3728 6960
WIRE 4144 6960 4144 6928
WIRE 4208 6960 4144 6960
WIRE 4752 6960 4752 6928
WIRE 4752 6960 4688 6960
WIRE 5104 6960 5104 6928
WIRE 5168 6960 5104 6960
WIRE 5712 6960 5712 6928
WIRE 5712 6960 5648 6960
WIRE 6064 6960 6064 6928
WIRE 6128 6960 6064 6960
WIRE 6672 6960 6672 6928
WIRE 6672 6960 6608 6960
WIRE 7024 6960 7024 6928
WIRE 7088 6960 7024 6960
WIRE -144 6992 -144 6736
WIRE -144 6992 -272 6992
WIRE 400 6992 400 6736
WIRE 512 6992 400 6992
WIRE 816 6992 816 6736
WIRE 816 6992 688 6992
WIRE 1360 6992 1360 6736
WIRE 1472 6992 1360 6992
WIRE 1776 6992 1776 6736
WIRE 1776 6992 1648 6992
WIRE 2320 6992 2320 6736
WIRE 2432 6992 2320 6992
WIRE 2736 6992 2736 6736
WIRE 2736 6992 2608 6992
WIRE 3280 6992 3280 6736
WIRE 3392 6992 3280 6992
WIRE 3696 6992 3696 6736
WIRE 3696 6992 3568 6992
WIRE 4240 6992 4240 6736
WIRE 4352 6992 4240 6992
WIRE 4656 6992 4656 6736
WIRE 4656 6992 4528 6992
WIRE 5200 6992 5200 6736
WIRE 5312 6992 5200 6992
WIRE 5616 6992 5616 6736
WIRE 5616 6992 5488 6992
WIRE 6160 6992 6160 6736
WIRE 6272 6992 6160 6992
WIRE 6576 6992 6576 6736
WIRE 6576 6992 6448 6992
WIRE 7120 6992 7120 6736
WIRE 7232 6992 7120 6992
WIRE -112 7008 -112 6960
WIRE -48 7008 -112 7008
WIRE 368 7008 368 6960
WIRE 368 7008 304 7008
WIRE 848 7008 848 6960
WIRE 912 7008 848 7008
WIRE 1328 7008 1328 6960
WIRE 1328 7008 1264 7008
WIRE 1808 7008 1808 6960
WIRE 1872 7008 1808 7008
WIRE 2288 7008 2288 6960
WIRE 2288 7008 2224 7008
WIRE 2768 7008 2768 6960
WIRE 2832 7008 2768 7008
WIRE 3248 7008 3248 6960
WIRE 3248 7008 3184 7008
WIRE 3728 7008 3728 6960
WIRE 3792 7008 3728 7008
WIRE 4208 7008 4208 6960
WIRE 4208 7008 4144 7008
WIRE 4688 7008 4688 6960
WIRE 4752 7008 4688 7008
WIRE 5168 7008 5168 6960
WIRE 5168 7008 5104 7008
WIRE 5648 7008 5648 6960
WIRE 5712 7008 5648 7008
WIRE 6128 7008 6128 6960
WIRE 6128 7008 6064 7008
WIRE 6608 7008 6608 6960
WIRE 6672 7008 6608 7008
WIRE 7088 7008 7088 6960
WIRE 7088 7008 7024 7008
WIRE 48 7040 0 7040
WIRE 256 7040 208 7040
WIRE 1008 7040 960 7040
WIRE 1216 7040 1168 7040
WIRE 1968 7040 1920 7040
WIRE 2176 7040 2128 7040
WIRE 2928 7040 2880 7040
WIRE 3136 7040 3088 7040
WIRE 3888 7040 3840 7040
WIRE 4096 7040 4048 7040
WIRE 4848 7040 4800 7040
WIRE 5056 7040 5008 7040
WIRE 5808 7040 5760 7040
WIRE 6016 7040 5968 7040
WIRE 6768 7040 6720 7040
WIRE 6976 7040 6928 7040
WIRE 304 7056 96 7056
WIRE 1264 7056 1056 7056
WIRE 2224 7056 2016 7056
WIRE 3184 7056 2976 7056
WIRE 4144 7056 3936 7056
WIRE 5104 7056 4896 7056
WIRE 6064 7056 5856 7056
WIRE 7024 7056 6816 7056
WIRE -320 7088 -320 6336
WIRE -272 7088 -272 6992
WIRE -128 7088 -128 6832
WIRE -128 7088 -224 7088
WIRE -48 7088 -48 7056
WIRE -48 7088 -128 7088
WIRE 48 7088 48 7040
WIRE 96 7088 96 7056
WIRE 96 7088 48 7088
WIRE 208 7088 208 7040
WIRE 208 7088 160 7088
WIRE 304 7088 304 7056
WIRE 384 7088 384 6832
WIRE 384 7088 304 7088
WIRE 464 7088 384 7088
WIRE 512 7088 512 6992
WIRE 560 7088 560 6336
WIRE 640 7088 640 6336
WIRE 688 7088 688 6992
WIRE 832 7088 832 6832
WIRE 832 7088 736 7088
WIRE 912 7088 912 7056
WIRE 912 7088 832 7088
WIRE 1008 7088 1008 7040
WIRE 1056 7088 1056 7056
WIRE 1056 7088 1008 7088
WIRE 1168 7088 1168 7040
WIRE 1168 7088 1120 7088
WIRE 1264 7088 1264 7056
WIRE 1344 7088 1344 6832
WIRE 1344 7088 1264 7088
WIRE 1424 7088 1344 7088
WIRE 1472 7088 1472 6992
WIRE 1520 7088 1520 6336
WIRE 1600 7088 1600 6336
WIRE 1648 7088 1648 6992
WIRE 1792 7088 1792 6832
WIRE 1792 7088 1696 7088
WIRE 1872 7088 1872 7056
WIRE 1872 7088 1792 7088
WIRE 1968 7088 1968 7040
WIRE 2016 7088 2016 7056
WIRE 2016 7088 1968 7088
WIRE 2128 7088 2128 7040
WIRE 2128 7088 2080 7088
WIRE 2224 7088 2224 7056
WIRE 2304 7088 2304 6832
WIRE 2304 7088 2224 7088
WIRE 2384 7088 2304 7088
WIRE 2432 7088 2432 6992
WIRE 2480 7088 2480 6336
WIRE 2560 7088 2560 6336
WIRE 2608 7088 2608 6992
WIRE 2752 7088 2752 6832
WIRE 2752 7088 2656 7088
WIRE 2832 7088 2832 7056
WIRE 2832 7088 2752 7088
WIRE 2928 7088 2928 7040
WIRE 2976 7088 2976 7056
WIRE 2976 7088 2928 7088
WIRE 3088 7088 3088 7040
WIRE 3088 7088 3040 7088
WIRE 3184 7088 3184 7056
WIRE 3264 7088 3264 6832
WIRE 3264 7088 3184 7088
WIRE 3344 7088 3264 7088
WIRE 3392 7088 3392 6992
WIRE 3440 7088 3440 6336
WIRE 3520 7088 3520 6336
WIRE 3568 7088 3568 6992
WIRE 3712 7088 3712 6832
WIRE 3712 7088 3616 7088
WIRE 3792 7088 3792 7056
WIRE 3792 7088 3712 7088
WIRE 3888 7088 3888 7040
WIRE 3936 7088 3936 7056
WIRE 3936 7088 3888 7088
WIRE 4048 7088 4048 7040
WIRE 4048 7088 4000 7088
WIRE 4144 7088 4144 7056
WIRE 4224 7088 4224 6832
WIRE 4224 7088 4144 7088
WIRE 4304 7088 4224 7088
WIRE 4352 7088 4352 6992
WIRE 4400 7088 4400 6336
WIRE 4480 7088 4480 6336
WIRE 4528 7088 4528 6992
WIRE 4672 7088 4672 6832
WIRE 4672 7088 4576 7088
WIRE 4752 7088 4752 7056
WIRE 4752 7088 4672 7088
WIRE 4848 7088 4848 7040
WIRE 4896 7088 4896 7056
WIRE 4896 7088 4848 7088
WIRE 5008 7088 5008 7040
WIRE 5008 7088 4960 7088
WIRE 5104 7088 5104 7056
WIRE 5184 7088 5184 6832
